pays,score_2015,score_2016,score_2017,score_2018,score_2019,score_2020,country_official
Finlande,"7,406","7,413","7,469","7,632","7,769","7,809",Republic of Finland
Danemark,"7,527","7,526","7,522","7,555","7,600","7,646",Kingdom of Denmark
Suisse,"7,587","7,509","7,494","7,487","7,480","7,560",Swiss Confederation
Islande,"7,561","7,501","7,504","7,495","7,494","7,504",Republic of Iceland
Norvège,"7,522","7,498","7,537","7,594","7,554","7,488",Kingdom of Norway
Pays-Bas,"7,378","7,339","7,377","7,441","7,488","7,449",Kingdom of the Netherlands
Suède,"7,364","7,291","7,284","7,314","7,343","7,353",Kingdom of Sweden
Nouvelle-Zélande,"7,286","7,334","7,314","7,324","7,307","7,300",New Zealand
Autriche,"7,200","7,119","7,006","7,139","7,246","7,294",Republic of Austria
Luxembourg,"6,946","6,871","6,863","6,910","7,090","7,238",Grand Duchy of Luxembourg
Canada,"7,427","7,404","7,316","7,328","7,278","7,232",Canada
Australie,"7,284","7,313","7,284","7,272","7,228","7,223",Australia
Royaume-Uni,"6,867","6,725","6,714","7,190","7,054","7,165",United Kingdom of Great Britain and Northern Ireland
Israël,"7,278","7,267","7,213","6,814","7,139","7,129",State of Israel
Costa Rica,"7,226","7,087","7,079","7,072","7,167","7,121",Republic of Costa Rica
Irlande,"6,940","6,907","6,977","6,977","7,021","7,094",Ireland
Allemagne,"6,750","6,994","6,951","6,965","6,985","7,076",Federal Republic of Germany
Porto Rico (États-Unis),,"7,039",,,,,United States of America
États-Unis,"7,119","7,104","6,993","6,886","6,892","6,940",United States of America
République tchèque,"6,505","6,596","6,609","6,711","6,852","6,911",Czech Republic
Belgique,"6,937","6,929","6,891","6,927","6,923","6,864",Kingdom of Belgium
Oman,"6,853",,,,,,Sultanate of Oman
Émirats arabes unis,"6,901","6,573","6,648","6,774","6,825","6,791",United Arab Emirates
Malte,"6,302","6,488","6,527","6,627","6,726","6,773",Republic of Malta
France,"6,575","6,478","6,442","6,489","6,592","6,664",French Republic
Mexique,"7,187","6,778","6,578","6,488","6,595","6,465",United Mexican States
Taïwan,"6,298","6,379","6,422","6,441","6,446","6,455",Taiwan
Uruguay,"6,485","6,545","6,454","6,379","6,293","6,440",Eastern Republic of Uruguay
Arabie saoudite,"6,411","6,379","6,344","6,371","6,375","6,406",Kingdom of Saudi Arabia
Espagne,"6,329","6,361","6,403","6,310","6,354","6,401",Kingdom of Spain
Guatemala,"6,123","6,324","6,454","6,382","6,436","6,399",Republic of Guatemala
Italie,"5,948","5,977","5,964","6,000","6,223","6,387",Italian Republic
Singapour,"6,798","6,739","6,572","6,343","6,262","6,377",Republic of Singapore
Brésil,"6,983","6,952","6,635","6,419","6,300","6,376",Federative Brazil
Qatar,"6,611","6,375","6,375","6,374","6,374",,State of Qatar
Slovénie,"5,848","5,768","5,758","5,948","6,118","6,363",Republic of Slovenia
Salvador,"6,130","6,068","6,003","6,167","6,253","6,348",Republic of El Salvador
Kosovo,"5,589","5,401","5,279","5,662","6,100","6,325",Kosovo
Panama,"6,786","6,701","6,452","6,430","6,321","6,305",Republic of Panama
Slovaquie,"5,995","6,078","6,098","6,173","6,198","6,281",Slovak Republic
Suriname,"6,269","6,269",,,,,Republic of Suriname
Ouzbékistan,"6,003","5,987","5,971","6,096","6,174","6,258",Republic of Uzbekistan
Chili,"6,670","6,705","6,652","6,476","6,444","6,228",Republic of Chile
Bahreïn,"5,960","6,218","6,087","6,105","6,199","6,227",Kingdom of Bahrain
Lituanie,"5,833","5,813","5,902","5,952","6,149","6,215",Republic of Lithuania
Trinité-et-Tobago,"6,168","6,168","6,168","6,192","6,192","6,192",Republic of Trinidad and Tobago
Pologne,"5,791","5,835","5,973","6,123","6,182","6,186",Republic of Poland
Colombie,"6,477","6,481","6,357","6,260","6,125","6,163",Republic of Colombia
Chypre,"5,689","5,546","5,621","5,762","6,046","6,159",The Republic of Cyprus
Nicaragua,"5,828","5,992","6,071","6,141","6,105","6,137",Republic of Nicaragua
Roumanie,"5,124","5,528","5,825","5,945","6,070","6,124",Romania
Koweït,"6,295","6,239","6,105","6,083","6,011","6,102",State of Kuwait
Maurice,"5,477","5,648","5,629","5,891","5,888","6,101",Republic of Mauritius
Kazakhstan,"5,855","5,919","5,819","5,790","5,809","6,058",Republic of Kazakhstan
Estonie,"5,429","5,517","5,611","5,739","5,893","6,022",Republic of Estonia
Philippines,"5,073","5,279","5,430","5,524","5,631","6,006",Republic of the Philippines
Hongrie,"4,800","5,145","5,324","5,620","5,758","6,000",Hungary
Thaïlande,"6,455","6,474","6,424","6,072","6,008","5,999",Kingdom of Thailand
Argentine,"6,574","6,650","6,599","6,388","6,086","5,975",Argentine Republic
Belize,,"5,956","5,956","5,956",,,Belize
Honduras,"4,788","4,871","5,181","5,504","5,860","5,953",Republic of Honduras
Lettonie,"5,098","5,560","5,850","5,933","5,940","5,950",Republic of Latvia
Équateur,"5,975","5,976","6,008","5,973","6,028","5,925",Republic of Ecuador
Portugal,"5,102","5,123","5,195","5,410","5,693","5,911",Portuguese Republic
Jamaïque,"5,709","5,510","5,311","5,890","5,890","5,890",Jamaica
Corée du Sud,"5,984","5,835","5,838","5,875","5,895","5,872",South Korea
Japon,"5,987","5,921","5,920","5,915","5,886","5,871",Japan
Pérou,"5,824","5,743","5,715","5,663","5,697","5,797",Republic of Peru
Serbie,"5,123","5,177","5,395","5,398","5,603","5,778",Republic of Serbia
Bolivie,"5,890","5,822","5,823","5,752","5,779","5,747",Bolivia
Pakistan,"5,194","5,132","5,269","5,472","5,653","5,693",Islamic Republic of Pakistan
Paraguay,"5,878","5,538","5,493","5,681","5,743","5,692",Republic of Paraguay
République dominicaine,"4,885","5,155","5,230","5,302","5,425","5,689",Dominican Republic
Bosnie-Herzégovine,"4,949","5,163","5,182","5,129","5,386","5,674",Republic of Bosnia and Herzegovina
Moldavie,"5,889","5,897","5,838","5,640","5,529","5,608",Moldova
Tadjikistan,"4,786","4,996","5,041","5,199","5,467","5,556",Republic of Tajikistan
Russie,"5,716","5,856","5,963","5,810","5,648","5,546",Russian Federation
Monténégro,"5,192","5,161","5,237","5,347","5,523","5,546",Montenegro
Kirghizistan,"5,286","5,185","5,004","5,131","5,261","5,542",Kyrgyz Republic
Biélorussie,"5,813","5,802","5,569","5,483","5,323","5,540",Republic of Belarus
Chypre du Nord,"5,695","5,771","5,810","5,835","5,718","5,536",The Republic of Cyprus
Grèce,"4,857","5,033","5,227","5,358","5,287","5,515",Hellenic Republic
Hong Kong (Chine),"5,474","5,458","5,472","5,430","5,430","5,510",Hong Kong Special Administrative Region of China
Croatie,"5,759","5,488","5,293","5,321","5,432","5,505",Republic of Croatia
Libye,"5,754","5,615","5,525","5,566","5,525","5,489",Libya
Mongolie,"4,874","4,907","4,955","5,125","5,285","5,456",Mongolia
Malaisie,"5,770","6,005","6,084","6,322","5,339","5,384",Malaysia
Viêt Nam,"5,360","5,061","5,074","5,103","5,175","5,353",Vietnam
Indonésie,"5,399","5,314","5,262","5,093","5,192","5,286",Republic of Indonesia
Côte d'Ivoire,"3,655","3,916","4,180","4,671","4,944","5,233",Republic of Côte d'Ivoire
Bénin,"3,340","3,484","3,657","4,141","4,883","5,216",Republic of Benin
Maldives,,,,,,"5,198",Republic of Maldives
Congo,"3,989","4,272","4,291","4,559","4,812","5,194",Republic of the Congo
Azerbaïdjan,"5,212","5,291","7,342","5,201","5,208","5,165",Republic of Azerbaijan
Macédoine du Nord,"5,007","5,121","5,175","5,185","5,274","5,160",Republic of North Macedonia
Ghana,"4,633","4,276","4,120","4,657","4,996","5,148",Republic of Ghana
Népal,"4,514","4,793","4,962","4,880","4,913","5,137",Federal Democratic Republic of Nepal
Turquie,"5,332","5,389","5,500","5,483","5,373","5,132",Republic of Turkey
Chine,"5,140","5,245","5,273","5,246","5,191","5,124",People's Republic of China
Turkménistan,"5,548","5,658","5,822","5,636","5,247","5,119",Turkmenistan
Bulgarie,"4,218","4,217","4,714","4,933","5,011","5,102",Republic of Bulgaria
Maroc,"5,013","5,151","5,235","5,254","5,208","5,095",Kingdom of Morocco
Cameroun,"4,252","4,513","4,695","4,975","5,044","5,085",Republic of Cameroon
Bhoutan,"5,253","5,196","5,011","5,082","5,082",,Kingdom of Bhutan
Somaliland,"5,073","5,057",,,,,Federal Republic of Somalia
Venezuela,"6,800","6,084","5,250","4,806","4,707","5,053",Venezuela
Algérie,"5,605","6,355","5,872","5,295","5,211","5,005",People's Democratic Republic of Algeria
Sénégal,"3,904","4,219","4,535","4,631","4,681","4,981",Republic of Senegal
Guinée,"3,656","3,607","3,507","3,964","4,534","4,949",Republic of Guinea
Niger,"3,845","3,856","4,028","4,166","4,628","4,910",Republic of the Niger
Laos,"4,876","4,876",,"4,623","4,796","4,889",Laos
Albanie,"4,959","4,655","4,644","4,586","4,719","4,883",Republic of Albania
Cambodge,"3,819","3,907","4,168","4,433","4,700","4,848",Kingdom of Cambodia
Bangladesh,"4,694","4,643","4,608","4,500","4,456","4,833",People's Republic of Bangladesh
Gabon,"3,896","4,121","4,465","4,758","4,799","4,829",Gabonese Republic
Afrique du Sud,"4,642","4,459","4,829","4,724","4,722","4,814",Republic of South Africa
Iraq,"4,677","4,575","4,497","4,456","4,437","4,785",Republic of Iraq
Liban,"4,839","5,129","5,225","5,358","5,197","4,772",Lebanese Republic
Burkina Faso,"3,587","3,739","4,032","4,424","4,587","4,769",Burkina Faso
Gambie,,,,,"4,516","4,751",Republic of the Gambia
Mali,"3,995","4,073","4,190","4,447","4,390","4,729",Republic of Mali
Nigeria,"5,268","4,875","5,074","5,155","5,265","4,724",Federal Republic of Nigeria
Arménie,"4,350","4,360","4,376","4,321","4,559","4,677",Republic of Armenia
Géorgie,"4,297","4,252","4,286","4,340","4,519","4,673",Georgia
Iran,"4,686","4,813","4,692","4,707","4,548","4,672",Iran
Somalie,,"5,440","5,151","4,982","4,668",,Federal Republic of Somalia
Jordanie,"5,192","5,303","5,336","5,161","4,906","4,633",Hashemite Kingdom of Jordan
Mozambique,"4,971",,"4,550","4,417","4,466","4,624",Republic of Mozambique
Kenya,"4,419","4,356","4,553","4,410","4,509","4,583",Republic of Kenya
Namibie,,"4,574","4,574","4,441","4,639","4,571",Republic of Namibia
Ukraine,"4,681","4,324","4,096","4,103","4,332","4,561",Ukraine
Liberia,"4,571","3,622","3,533","3,495","3,975","4,558",Republic of Liberia
Palestine,"4,715","4,754","4,775","4,743","4,696","4,553",State of Palestine
Ouganda,"3,931","3,739","4,081","4,161","4,189","4,432",Republic of Uganda
Tchad,"3,667","3,763","3,936","4,301","4,350","4,423",Republic of Chad
Tunisie,"4,739","5,045","4,805","4,592","4,461","4,392",Republic of Tunisia
Mauritanie,"4,436","4,201","4,292","4,356","4,490","4,375",Islamic Republic of Mauritania
Djibouti,"4,369",,,,,,Republic of Djibouti
Sri Lanka,"4,271","4,415","4,440","4,471","4,366","4,327",Democratic Socialist Republic of Sri Lanka
Congo (RDC),"4,517","4,236","4,280","4,245","4,418","4,311",Democratic Republic Of The Congo
Eswatini,"4,867",,,,"4,212","4,308",Kingdom of Eswatini
Myanmar (Birmanie),"4,307","4,395","4,545","4,308","4,360","4,308",Republic of Myanmar
Comores,"3,956","3,956",,,"3,973","4,289",Union of the Comoros
Togo,"2,839","3,303","3,495","3,999","4,085","4,187",Togolese Republic
Éthiopie,"4,512","4,508","4,460","4,350","4,286","4,186",Federal Democratic Republic of Ethiopia
Madagascar,"3,681","3,695","3,644","3,774","3,933","4,166",Republic of Madagascar
Égypte,"4,194","4,362","4,735","4,419","4,166","4,151",Arab Republic of Egypt
Soudan,"4,550","4,139","4,139","4,139",,,Republic of the Sudan
Sierra Leone,"4,507","4,635","4,709","4,571","4,374","3,926",Republic of Sierra Leone
Angola,"4,033","3,866","3,795","3,795",,,Republic of Angola
Burundi,"2,906","2,905","2,905","2,905","3,775","3,775",Republic of Burundi
Zambie,"5,129","4,795","4,514","4,377","4,107","3,759",Republic of Zambia
Haïti,"4,518","4,028","3,603","3,582","3,597","3,721",Republic of Haiti
Lesotho,"4,898",,"3,808","3,808","3,802","3,653",Kingdom of Lesotho
Inde,"4,565","4,404","4,315","4,190","4,015","3,573",Republic of India
Malawi,"4,292","4,156","3,970","3,587","3,410","3,538",Republic of Malawi
Yémen,"4,077","3,724","3,593","3,355","3,380","3,527",Republic of Yemen
Botswana,"4,332","3,974","3,766","3,590","3,488","3,479",Republic of Botswana
Tanzanie,"3,781","3,666","3,349","3,303","3,231","3,476",Tanzania
Centrafrique,"3,678",,"2,693","3,083","3,083","3,476",Central African Republic
Syrie,"3,006","3,069","3,462","3,462","3,462",,Syria
Rwanda,"3,465","3,515","3,471","3,408","3,334","3,312",Rwandese Republic
Zimbabwe,"4,610","4,193","3,875","3,692","3,663","3,299",Republic of Zimbabwe
Soudan du Sud,,"3,832","3,591","3,254","2,853","2,817",Republic of South Sudan
Afghanistan,"3,575","3,360","3,794","3,632","3,203","2,567",Islamic Republic of Afghanistan
