"Country or Area Code","Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"84","Afghanistan","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.29",""
"149","Albania","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"30","Algeria","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.76",""
"30","Algeria","Total 15+ yr","1987","UNESCO_UIS Database_Sep2007","Ratio","0.57",""
"16","Angola","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.65",""
"209","Argentina","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"209","Argentina","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"86","Armenia","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"86","Armenia","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"206","Aruba","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"88","Azerbaijan","Total 15+ yr","1999","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"90","Bahrain","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.94",""
"90","Bahrain","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.87",""
"89","Bangladesh","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.76",""
"89","Bangladesh","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.58",""
"155","Belarus","Total 15+ yr","1999","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"155","Belarus","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"212","Belize","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"18","Benin","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.49",""
"18","Benin","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.42",""
"213","Bolivia","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.87",""
"213","Bolivia","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.82",""
"154","Bosnia and Herzegovina","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.95",""
"21","Botswana","Total 15+ yr","2003","UNESCO_UIS Database_Sep2007","Ratio","1.02",""
"21","Botswana","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","1.09",""
"214","Brazil","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"214","Brazil","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"91","Brunei","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.95",""
"91","Brunei","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.89",""
"153","Bulgaria","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"19","Burkina Faso","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.53",""
"19","Burkina Faso","Total 15+ yr","2003","UNESCO_UIS Database_Sep2007","Ratio","0.52",""
"19","Burkina Faso","Total 15+ yr","1996","UNESCO_UIS Database_Sep2007","Ratio","0.44",""
"19","Burkina Faso","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.42",""
"17","Burundi","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.78",""
"17","Burundi","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.57",""
"108","Cambodia","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.76",""
"108","Cambodia","Total 15+ yr","1998","UNESCO_UIS Database_Sep2007","Ratio","0.72",""
"28","Cape Verde","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.71",""
"22","Central African Republic","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.52",""
"22","Central African Republic","Total 15+ yr","1988","UNESCO_UIS Database_Sep2007","Ratio","0.42",""
"72","Chad","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.31",""
"216","Chile","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"216","Chile","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"94","China","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.91",""
"94","China","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.78",""
"217","Colombia","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"217","Colombia","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"217","Colombia","Total 15+ yr","1996","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"217","Colombia","Total 15+ yr","1993","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"25","Congo Dem. Rep.","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.67",""
"218","Costa Rica","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"23","Côte d’Ivoire","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.63",""
"23","Côte d’Ivoire","Total 15+ yr","1988","UNESCO_UIS Database_Sep2007","Ratio","0.53",""
"174","Croatia","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.98",""
"174","Croatia","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"219","Cuba","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"95","Cyprus","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"95","Cyprus","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.93",""
"222","Dominican Republic","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"223","Ecuador","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"223","Ecuador","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.95",""
"31","Egypt","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.71",""
"31","Egypt","Total 15+ yr","1996","UNESCO_UIS Database_Sep2007","Ratio","0.65",""
"31","Egypt","Total 15+ yr","1986","UNESCO_UIS Database_Sep2007","Ratio","0.55",""
"243","El Salvador","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.92",""
"41","Equatorial Guinea","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.86",""
"163","Estonia","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"163","Estonia","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"34","Ethiopia","Total 15+ yr","1994","UNESCO_UIS Database_Sep2007","Ratio","0.51",""
"36","Gabon","Total 15+ yr","1993","UNESCO_UIS Database_Sep2007","Ratio","0.82",""
"37","Ghana","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.75",""
"173","Greece","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"173","Greece","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.93",""
"227","Guatemala","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.84",""
"227","Guatemala","Total 15+ yr","1994","UNESCO_UIS Database_Sep2007","Ratio","0.80",""
"38","Guinea","Total 15+ yr","2003","UNESCO_UIS Database_Sep2007","Ratio","0.43",""
"230","Honduras","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","1.01",""
"99","India","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.65",""
"99","India","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.55",""
"98","Indonesia","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.92",""
"98","Indonesia","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.86",""
"101","Iran","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.87",""
"101","Iran","Total 15+ yr","1996","UNESCO_UIS Database_Sep2007","Ratio","0.83",""
"101","Iran","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.76",""
"101","Iran","Total 15+ yr","1986","UNESCO_UIS Database_Sep2007","Ratio","0.65",""
"102","Iraq","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.76",""
"178","Italy","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"104","Jordan","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.91",""
"104","Jordan","Total 15+ yr","2003","UNESCO_UIS Database_Sep2007","Ratio","0.89",""
"106","Kazakhstan","Total 15+ yr","1999","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"106","Kazakhstan","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"42","Kenya","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.90",""
"110","Kuwait","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"110","Kuwait","Total 15+ yr","1995","UNESCO_UIS Database_Sep2007","Ratio","0.91",""
"110","Kuwait","Total 15+ yr","1985","UNESCO_UIS Database_Sep2007","Ratio","0.88",""
"107","Kyrgyzstan","Total 15+ yr","1999","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"111","Lao PDR","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.79",""
"111","Lao PDR","Total 15+ yr","1995","UNESCO_UIS Database_Sep2007","Ratio","0.65",""
"182","Latvia","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"182","Latvia","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"180","Lithuania","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"180","Lithuania","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"114","Macau SAR","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.92",""
"185","Macedonia","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"185","Macedonia","Total 15+ yr","1994","UNESCO_UIS Database_Sep2007","Ratio","0.94",""
"47","Madagascar","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.85",""
"54","Malawi","Total 15+ yr","1998","UNESCO_UIS Database_Sep2007","Ratio","0.72",""
"54","Malawi","Total 15+ yr","1987","UNESCO_UIS Database_Sep2007","Ratio","0.51",""
"118","Malaysia","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.93",""
"118","Malaysia","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.87",""
"115","Maldives","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"115","Maldives","Total 15+ yr","1995","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"115","Maldives","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"115","Maldives","Total 15+ yr","1985","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"48","Mali","Total 15+ yr","1998","UNESCO_UIS Database_Sep2007","Ratio","0.44",""
"186","Malta","Total 15+ yr","1995","UNESCO_UIS Database_Sep2007","Ratio","1.03",""
"50","Mauritania","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.73",""
"51","Mauritius","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.91",""
"51","Mauritius","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.88",""
"235","Mexico","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"235","Mexico","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"235","Mexico","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"235","Mexico","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"235","Mexico","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.94",""
"117","Mongolia","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"46","Morocco","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.60",""
"46","Morocco","Total 15+ yr","1994","UNESCO_UIS Database_Sep2007","Ratio","0.52",""
"49","Mozambique","Total 15+ yr","1997","UNESCO_UIS Database_Sep2007","Ratio","0.46",""
"116","Myanmar","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.92",""
"56","Namibia","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"56","Namibia","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.95",""
"122","Nepal","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.56",""
"122","Nepal","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.35",""
"208","Netherlands Antilles","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"238","Nicaragua","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"57","Niger","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.35",""
"58","Nigeria","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.65",""
"123","Oman","Total 15+ yr","2003","UNESCO_UIS Database_Sep2007","Ratio","0.85",""
"124","Pakistan","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.55",""
"124","Pakistan","Total 15+ yr","1998","UNESCO_UIS Database_Sep2007","Ratio","0.53",""
"127","Palestinian Territory, Occupied","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.91",""
"127","Palestinian Territory, Occupied","Total 15+ yr","1997","UNESCO_UIS Database_Sep2007","Ratio","0.86",""
"239","Panama","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"239","Panama","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"281","Papua New Guinea","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.80",""
"242","Paraguay","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"240","Peru","Total 15+ yr","2005","UNESCO_UIS Database_Sep2007","Ratio","0.88",""
"240","Peru","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.88",""
"240","Peru","Total 15+ yr","1993","UNESCO_UIS Database_Sep2007","Ratio","0.88",""
"125","Philippines","Total 15+ yr","2003","UNESCO_UIS Database_Sep2007","Ratio","1.02",""
"125","Philippines","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"125","Philippines","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"191","Portugal","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.92",""
"128","Qatar","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"128","Qatar","Total 15+ yr","1997","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"128","Qatar","Total 15+ yr","1986","UNESCO_UIS Database_Sep2007","Ratio","0.94",""
"184","Republic of Moldova","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.99","1"
"184","Republic of Moldova","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"192","Romania","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.98",""
"192","Romania","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"193","Russian Federation","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"193","Russian Federation","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"60","Rwanda","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.84",""
"69","Sao Tome and Principe","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.85",""
"69","Sao Tome and Principe","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.73",""
"129","Saudi Arabia","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.87",""
"129","Saudi Arabia","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.80",""
"129","Saudi Arabia","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.72",""
"62","Senegal","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.57",""
"62","Senegal","Total 15+ yr","1988","UNESCO_UIS Database_Sep2007","Ratio","0.48",""
"194","Serbia and Montenegro","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.95",""
"194","Serbia and Montenegro","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.91",""
"71","Seychelles","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","1.01",""
"71","Seychelles","Total 15+ yr","1994","UNESCO_UIS Database_Sep2007","Ratio","1.02",""
"71","Seychelles","Total 15+ yr","1987","UNESCO_UIS Database_Sep2007","Ratio","1.03",""
"67","Sierra Leone","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.52",""
"130","Singapore","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.87",""
"200","Slovenia","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"79","South Africa","Total 15+ yr","1996","UNESCO_UIS Database_Sep2007","Ratio","0.96",""
"162","Spain","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"113","Sri Lanka","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"61","Sudan","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.73",""
"244","Suriname","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.95",""
"70","Swaziland","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.97",""
"70","Swaziland","Total 15+ yr","1986","UNESCO_UIS Database_Sep2007","Ratio","0.94",""
"131","Syria","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.84",""
"131","Syria","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.82",""
"133","Tajikistan","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"133","Tajikistan","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.98",""
"75","Tanzania","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.80",""
"75","Tanzania","Total 15+ yr","1988","UNESCO_UIS Database_Sep2007","Ratio","0.67",""
"132","Thailand","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.95",""
"73","Togo","Total 15+ yr","2000","UNESCO_UIS Database_Sep2007","Ratio","0.56",""
"286","Tonga","Total 15+ yr","1996","UNESCO_UIS Database_Sep2007","Ratio","1.00",""
"74","Tunisia","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.78",""
"136","Turkey","Total 15+ yr","2004","UNESCO_UIS Database_Sep2007","Ratio","0.84",""
"136","Turkey","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.76",""
"136","Turkey","Total 15+ yr","1985","UNESCO_UIS Database_Sep2007","Ratio","0.73",""
"134","Turkmenistan","Total 15+ yr","1995","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"78","Uganda","Total 15+ yr","2002","UNESCO_UIS Database_Sep2007","Ratio","0.75",""
"78","Uganda","Total 15+ yr","1991","UNESCO_UIS Database_Sep2007","Ratio","0.66",""
"202","Ukraine","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"247","Uruguay","Total 15+ yr","1996","UNESCO_UIS Database_Sep2007","Ratio","1.01",""
"247","Uruguay","Total 15+ yr","1985","UNESCO_UIS Database_Sep2007","Ratio","1.01",""
"249","Venezuela","Total 15+ yr","2001","UNESCO_UIS Database_Sep2007","Ratio","0.99",""
"249","Venezuela","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.98",""
"138","Vietnam","Total 15+ yr","1999","UNESCO_UIS Database_Sep2007","Ratio","0.93",""
"138","Vietnam","Total 15+ yr","1989","UNESCO_UIS Database_Sep2007","Ratio","0.89",""
"139","Yemen","Total 15+ yr","1994","UNESCO_UIS Database_Sep2007","Ratio","0.30",""
"80","Zambia","Total 15+ yr","1999","UNESCO_UIS Database_Sep2007","Ratio","0.78",""
"80","Zambia","Total 15+ yr","1990","UNESCO_UIS Database_Sep2007","Ratio","0.79",""
"81","Zimbabwe","Total 15+ yr","1992","UNESCO_UIS Database_Sep2007","Ratio","0.88",""

"fnSeqID","Footnote"
"1","UIS estimation."
